Date,Price,Open,High,Low,Vol.,Change %
Feb 10 2017,100.79,100.69,101.02,100.56,34.60K,0.14%
Feb 13 2017,100.95,100.79,101.11,100.57,23.85K,0.16%
Feb 14 2017,101.23,100.95,101.39,100.70,38.11K,0.28%
Feb 15 2017,101.16,101.31,101.75,100.97,42.91K,-0.07%
Feb 16 2017,100.43,100.94,101.05,100.40,41.90K,-0.72%
Feb 17 2017,100.95,100.50,100.96,100.44,27.27K,0.52%
Feb 20 2017,100.95,100.86,100.99,100.74,9.04K,0.00%
Feb 21 2017,101.36,101.08,101.61,101.08,28.83K,0.41%
Feb 22 2017,101.19,101.36,101.72,101.16,38.97K,-0.17%
Feb 23 2017,101.05,101.35,101.44,100.86,32.82K,-0.14%
Feb 24 2017,101.09,101.04,101.15,100.64,35.99K,0.04%
Feb 27 2017,101.13,101.16,101.28,100.68,24.66K,0.04%
Feb 28 2017,101.13,101.20,101.38,100.78,31.15K,0.00%
Mar 01 2017,101.78,101.47,101.98,101.22,54.89K,0.64%
Mar 02 2017,102.20,101.81,102.27,101.79,30.51K,0.41%
Mar 03 2017,101.55,102.08,102.17,101.33,61.01K,-0.64%
Mar 06 2017,101.64,101.44,101.74,101.22,38.66K,0.09%
Mar 07 2017,101.81,101.74,101.91,101.52,20.65K,0.17%
Mar 08 2017,102.08,101.76,102.19,101.70,51.02K,0.27%
Mar 09 2017,101.85,102.15,102.25,101.70,31.01K,-0.23%
Mar 10 2017,101.25,101.94,101.98,101.18,18.21K,-0.59%
Mar 13 2017,101.31,101.28,101.40,101.03,1.62K,0.06%
Mar 14 2017,101.57,101.28,101.66,101.22,22.53K,0.26%
Mar 15 2017,100.58,101.57,101.59,100.32,47.71K,-0.97%
Mar 16 2017,100.19,100.34,100.58,100.05,36.55K,-0.39%
Mar 17 2017,100.11,100.06,100.28,99.97,23.35K,-0.08%
Mar 20 2017,100.23,100.11,100.27,99.83,19.26K,0.12%
Mar 21 2017,99.61,100.17,100.18,99.46,33.89K,-0.62%
Mar 22 2017,99.47,99.50,99.72,99.34,30.15K,-0.14%
Mar 23 2017,99.56,99.58,99.67,99.44,23.58K,0.09%
Mar 24 2017,99.44,99.57,99.81,99.36,22.92K,-0.12%
Mar 27 2017,98.97,99.33,99.33,98.67,31.75K,-0.47%
Mar 28 2017,99.55,99.06,99.62,98.92,26.36K,0.59%
Mar 29 2017,99.84,99.56,99.97,99.50,25.95K,0.29%
Mar 30 2017,100.28,99.85,100.47,99.80,28.86K,0.44%
Mar 31 2017,100.22,100.34,100.50,100.11,25.57K,-0.06%
Apr 03 2017,100.41,100.41,100.56,100.23,19.24K,0.19%
Apr 04 2017,100.43,100.34,100.61,100.30,15.96K,0.02%
Apr 05 2017,100.44,100.42,100.99,100.31,26.55K,0.01%
Apr 06 2017,100.57,100.37,100.67,100.28,18.13K,0.13%
Apr 07 2017,101.12,100.64,101.19,100.40,37.15K,0.55%
Apr 10 2017,100.95,101.12,101.27,100.87,21.83K,-0.17%
Apr 11 2017,100.62,100.90,101.00,100.51,24.42K,-0.33%
Apr 12 2017,100.71,100.59,100.76,100.01,22.39K,0.09%
Apr 13 2017,100.46,100.03,100.50,99.93,22.78K,-0.25%
Apr 17 2017,100.19,100.41,100.47,99.91,14.99K,-0.27%
Apr 18 2017,99.40,100.24,100.31,99.36,26.52K,-0.79%
Apr 19 2017,99.64,99.45,99.78,99.42,17.79K,0.24%
Apr 20 2017,99.69,99.70,99.76,99.29,22.30K,0.05%
Apr 21 2017,99.88,99.75,99.94,99.56,23.08K,0.19%
Apr 24 2017,98.97,99.18,99.24,98.70,30.22K,-0.91%
Apr 25 2017,98.65,98.97,99.10,98.56,26.51K,-0.32%
Apr 26 2017,98.92,98.72,99.20,98.61,32.96K,0.27%
Apr 27 2017,98.95,98.86,99.21,98.69,40.18K,0.03%
Apr 28 2017,98.90,99.07,99.12,98.58,26.32K,-0.05%
May 01 2017,98.93,98.93,99.07,98.73,17.67K,0.03%
May 02 2017,98.83,98.93,99.08,98.78,19.83K,-0.10%
May 03 2017,99.08,98.77,99.27,98.75,27.17K,0.25%
May 04 2017,98.65,99.23,99.34,98.56,31.36K,-0.43%
May 05 2017,98.53,98.63,98.89,98.41,24.98K,-0.12%
May 08 2017,98.94,98.37,99.06,98.36,29.51K,0.42%
May 09 2017,99.54,99.02,99.56,98.96,29.65K,0.61%
May 10 2017,99.56,99.34,99.61,99.25,21.26K,0.02%
May 11 2017,99.50,99.56,99.77,99.38,18.32K,-0.06%
May 12 2017,99.13,99.53,99.58,99.03,24.67K,-0.37%
May 15 2017,98.80,99.06,99.14,98.67,18.48K,-0.33%
May 16 2017,98.00,98.76,98.77,97.97,32.80K,-0.81%
May 17 2017,97.46,97.99,98.01,97.33,29.34K,-0.55%
May 18 2017,97.77,97.41,97.97,97.28,46.22K,0.32%
May 19 2017,97.03,97.72,97.74,96.97,26.38K,-0.76%
May 22 2017,96.88,97.03,97.33,96.70,24.31K,-0.15%
May 23 2017,97.26,96.83,97.32,96.70,34.01K,0.39%
May 24 2017,97.15,97.32,97.38,96.94,31.82K,-0.11%
May 25 2017,97.18,96.90,97.20,96.81,21.26K,0.03%
May 26 2017,97.36,97.15,97.47,96.97,24.10K,0.19%
May 29 2017,97.36,97.32,97.44,97.25,5.30K,0.00%
May 30 2017,97.21,97.61,97.70,97.14,27.99K,-0.15%
May 31 2017,96.85,97.36,97.42,96.80,27.26K,-0.37%
Jun 01 2017,97.14,96.95,97.27,96.85,16.41K,0.30%
Jun 02 2017,96.67,97.17,97.26,96.58,29.20K,-0.48%
Jun 05 2017,96.75,96.67,96.93,96.64,14.97K,0.08%
Jun 06 2017,96.59,96.75,96.75,96.47,18.62K,-0.17%
Jun 07 2017,96.71,96.56,96.94,96.45,24.75K,0.12%
Jun 08 2017,96.90,96.69,97.14,96.56,33.92K,0.20%
Jun 09 2017,97.24,97.26,97.47,97.12,29.76K,0.35%
Jun 12 2017,97.12,97.23,97.30,97.02,24.18K,-0.12%
Jun 13 2017,96.94,97.17,97.26,96.92,21.80K,-0.19%
Jun 14 2017,96.92,97.00,97.11,96.31,57.20K,-0.02%
Jun 15 2017,97.44,96.91,97.56,96.84,21.80K,0.54%
Jun 16 2017,97.15,97.48,97.55,97.09,19.11K,-0.30%
Jun 19 2017,97.33,97.11,97.34,97.05,1.08K,0.19%
Jun 20 2017,97.41,97.28,97.52,97.14,30.22K,0.08%
Jun 21 2017,97.22,97.39,97.47,97.18,14.39K,-0.20%
Jun 22 2017,97.30,97.22,97.35,97.11,27.55K,0.08%
Jun 23 2017,96.94,97.25,97.30,96.86,14.01K,-0.37%
Jun 26 2017,97.12,96.94,97.16,96.81,15.45K,0.19%
Jun 27 2017,96.09,97.12,97.16,96.05,33.76K,-1.06%
Jun 28 2017,95.74,96.17,96.32,95.67,39.80K,-0.36%
Jun 29 2017,95.37,95.77,95.78,95.27,22.61K,-0.39%
Jun 30 2017,95.42,95.31,95.56,95.22,20.29K,0.05%
Jul 03 2017,95.97,95.41,96.00,95.39,19.92K,0.58%
Jul 04 2017,95.97,95.89,96.08,95.81,7.55K,0.00%
Jul 05 2017,96.06,95.91,96.25,95.83,19.13K,0.09%
Jul 06 2017,95.58,96.00,96.11,95.56,14.27K,-0.50%
Jul 07 2017,95.79,95.58,95.93,95.53,20.49K,0.22%
Jul 10 2017,95.78,95.80,95.94,95.69,20.01K,-0.01%
Jul 11 2017,95.42,95.83,95.96,95.41,16.46K,-0.38%
Jul 12 2017,95.51,95.42,95.75,95.28,20.85K,0.09%
Jul 13 2017,95.51,95.53,95.69,95.25,18.65K,0.00%
Jul 14 2017,94.93,95.55,95.61,94.87,23.34K,-0.61%
Jul 17 2017,94.90,94.89,95.12,94.80,12.28K,-0.03%
Jul 18 2017,94.40,94.95,94.97,94.28,33.62K,-0.53%
Jul 19 2017,94.59,94.47,94.69,94.44,11.88K,0.20%
Jul 20 2017,94.12,94.56,94.98,93.89,48.23K,-0.50%
Jul 21 2017,93.68,94.11,94.17,93.67,15.57K,-0.47%
Jul 24 2017,93.80,93.78,93.94,93.65,13.39K,0.13%
Jul 25 2017,93.89,93.85,93.96,93.46,23.12K,0.10%
Jul 26 2017,93.50,93.95,94.11,93.22,30.05K,-0.42%
Jul 27 2017,93.72,93.33,93.95,93.00,33.81K,0.24%
Jul 28 2017,93.11,93.67,93.80,93.10,24.44K,-0.65%
Jul 31 2017,92.72,93.17,93.39,92.64,29.88K,-0.42%
Aug 01 2017,92.90,92.81,92.97,92.64,18.71K,0.19%
Aug 02 2017,92.70,92.91,93.03,92.39,20.52K,-0.22%
Aug 03 2017,92.71,92.78,92.91,92.56,21.58K,0.01%
Aug 04 2017,93.42,92.61,93.64,92.58,31.04K,0.77%
Aug 07 2017,93.31,93.38,93.42,93.17,13.48K,-0.12%
Aug 08 2017,93.52,93.28,93.77,93.12,20.30K,0.23%
Aug 09 2017,93.43,93.47,93.78,93.36,20.18K,-0.10%
Aug 10 2017,93.30,93.39,93.70,93.21,17.31K,-0.14%
Aug 11 2017,92.96,93.30,93.42,92.83,28.53K,-0.36%
Aug 14 2017,93.31,92.98,93.39,92.94,13.44K,0.38%
Aug 15 2017,93.76,93.39,94.04,93.34,23.01K,0.48%
Aug 16 2017,93.44,93.73,94.06,93.38,35.15K,-0.34%
Aug 17 2017,93.53,93.38,94.00,93.21,40.45K,0.10%
Aug 18 2017,93.36,93.65,93.69,93.25,23.75K,-0.18%
Aug 21 2017,93.01,93.36,93.50,92.92,18.58K,-0.37%
Aug 22 2017,93.46,93.03,93.49,92.98,19.61K,0.48%
Aug 23 2017,93.07,93.44,93.56,93.04,18.70K,-0.42%
Aug 24 2017,93.20,93.09,93.31,93.08,10.74K,0.14%
Aug 25 2017,92.68,93.22,93.37,92.34,44.54K,-0.56%
Aug 28 2017,92.14,92.35,92.48,92.11,19.55K,-0.58%
Aug 29 2017,92.18,92.19,92.41,91.55,51.87K,0.04%
Aug 30 2017,92.82,92.30,92.89,92.19,29.84K,0.69%
Aug 31 2017,92.63,92.86,93.31,92.56,38.28K,-0.20%
Sep 01 2017,92.77,92.60,92.91,92.05,44.56K,0.15%
Sep 04 2017,92.77,92.67,92.67,92.41,10.72K,0.00%
Sep 05 2017,92.23,92.61,92.69,92.14,27.65K,-0.58%
Sep 06 2017,92.25,92.20,92.33,91.94,28.04K,0.02%
Sep 07 2017,91.64,92.18,92.23,91.38,58.70K,-0.66%
Sep 08 2017,91.33,91.44,91.49,90.99,36.10K,-0.34%
Sep 11 2017,91.85,91.39,91.97,91.39,36.43K,0.57%
Sep 12 2017,91.86,91.89,92.06,91.75,31.52K,0.01%
Sep 13 2017,92.51,91.88,92.52,91.69,50.27K,0.71%
Sep 14 2017,92.11,92.39,92.66,92.03,26.59K,-0.43%
Sep 15 2017,91.86,92.00,92.16,91.58,10.88K,-0.27%
Sep 18 2017,91.85,91.86,92.02,91.80,1.39K,-0.01%
Sep 19 2017,91.56,91.77,91.84,91.52,24.29K,-0.32%
Sep 20 2017,92.30,91.62,92.50,91.22,37.39K,0.81%
Sep 21 2017,92.05,92.40,92.46,91.89,22.40K,-0.27%
Sep 22 2017,91.97,91.94,92.00,91.58,24.07K,-0.09%
Sep 25 2017,92.44,92.12,92.53,92.00,26.58K,0.51%
Sep 26 2017,92.78,92.42,93.11,92.34,32.79K,0.37%
Sep 27 2017,93.17,92.89,93.42,92.81,32.50K,0.42%
Sep 28 2017,92.93,93.26,93.50,92.92,24.78K,-0.26%
Sep 29 2017,92.88,93.00,93.11,92.81,21.91K,-0.05%
Oct 02 2017,93.41,92.97,93.67,92.94,22.43K,0.57%
Oct 03 2017,93.41,93.49,93.78,93.28,17.65K,0.00%
Oct 04 2017,93.28,93.42,93.42,93.08,17.76K,-0.14%
Oct 05 2017,93.80,93.36,93.83,93.25,18.20K,0.56%
Oct 06 2017,93.64,93.75,94.10,93.60,27.38K,-0.17%
Oct 09 2017,93.50,93.62,93.67,93.45,12.44K,-0.15%
Oct 10 2017,93.10,93.56,93.57,92.95,26.87K,-0.43%
Oct 11 2017,92.83,93.06,93.19,92.72,20.79K,-0.29%
Oct 12 2017,92.90,92.75,93.06,92.64,17.44K,0.08%
Oct 13 2017,92.94,92.93,93.09,92.59,21.58K,0.04%
Oct 16 2017,93.16,92.97,93.21,92.93,15.65K,0.24%
Oct 17 2017,93.35,93.14,93.59,93.14,16.91K,0.20%
Oct 18 2017,93.23,93.34,93.66,93.22,15.59K,-0.13%
Oct 19 2017,93.12,93.29,93.42,92.91,18.56K,-0.12%
Oct 20 2017,93.58,93.05,93.67,93.00,27.27K,0.49%
Oct 23 2017,93.81,93.64,93.90,93.56,16.03K,0.25%
Oct 24 2017,93.66,93.69,93.87,93.56,18.54K,-0.16%
Oct 25 2017,93.58,93.83,93.89,93.47,24.51K,-0.09%
Oct 26 2017,94.51,93.50,94.61,93.36,44.61K,0.99%
Oct 27 2017,94.82,94.66,95.06,94.63,36.50K,0.33%
Oct 30 2017,94.45,94.77,94.83,94.33,22.35K,-0.39%
Oct 31 2017,94.43,94.36,94.60,94.35,18.90K,-0.02%
Nov 01 2017,94.71,94.42,94.75,94.40,16.62K,0.30%
Nov 02 2017,94.59,94.67,94.69,94.31,17.09K,-0.13%
Nov 03 2017,94.86,94.61,94.92,94.11,24.48K,0.29%
Nov 06 2017,94.66,94.83,95.00,94.61,17.71K,-0.21%
Nov 07 2017,94.80,94.63,95.07,94.60,23.73K,0.15%
Nov 08 2017,94.77,94.77,94.86,94.68,11.41K,-0.03%
Nov 09 2017,94.35,94.85,94.86,94.31,22.01K,-0.44%
Nov 10 2017,94.28,94.36,94.56,94.16,14.65K,-0.07%
Nov 13 2017,94.39,94.36,94.55,94.31,10.71K,0.12%
Nov 14 2017,93.72,94.41,94.44,93.64,27.44K,-0.71%
Nov 15 2017,93.73,93.77,93.80,93.31,25.25K,0.01%
Nov 16 2017,93.85,93.78,93.92,93.69,12.19K,0.13%
Nov 17 2017,93.58,93.72,93.84,93.42,16.91K,-0.29%
Nov 20 2017,94.00,93.73,94.02,93.48,19.68K,0.45%
Nov 21 2017,93.88,93.94,94.08,93.80,11.70K,-0.13%
Nov 22 2017,93.14,93.86,93.88,93.12,24.89K,-0.79%
Nov 23 2017,93.14,93.19,93.21,93.00,9.96K,0.00%
Nov 24 2017,92.71,93.11,93.17,92.61,17.46K,-0.46%
Nov 27 2017,92.83,92.67,92.86,92.43,22.70K,0.13%
Nov 28 2017,93.21,92.80,93.27,92.76,21.74K,0.41%
Nov 29 2017,93.11,93.17,93.38,92.92,17.79K,-0.11%
Nov 30 2017,93.00,93.20,93.47,92.68,27.69K,-0.12%
Dec 01 2017,92.84,92.91,93.21,92.55,31.15K,-0.17%
Dec 04 2017,93.14,93.04,93.34,93.00,30.07K,0.32%
Dec 05 2017,93.33,93.02,93.44,93.00,18.29K,0.20%
Dec 06 2017,93.58,93.31,93.62,93.14,21.66K,0.27%
Dec 07 2017,93.77,93.56,93.78,93.50,14.81K,0.20%
Dec 08 2017,93.87,93.80,94.08,93.78,19.75K,0.11%
Dec 11 2017,93.84,93.86,93.95,93.65,26.43K,-0.03%
Dec 12 2017,94.08,93.89,94.21,93.75,18.70K,0.26%
Dec 13 2017,93.42,94.02,94.09,93.34,30.86K,-0.70%
Dec 14 2017,93.48,93.38,93.77,93.28,29.83K,0.06%
Dec 15 2017,93.93,93.57,94.00,93.41,8.97K,0.48%
Dec 18 2017,93.52,94.00,94.02,93.58,0.54K,-0.44%
Dec 19 2017,93.03,93.25,93.31,93.02,14.68K,-0.52%
Dec 20 2017,92.89,93.03,93.12,92.75,20.13K,-0.15%
Dec 21 2017,92.86,92.92,93.09,92.81,12.90K,-0.03%
Dec 22 2017,92.92,93.00,93.08,92.87,9.38K,0.06%
Dec 26 2017,92.80,92.89,92.96,92.75,6.31K,-0.13%
Dec 27 2017,92.61,92.83,92.86,92.53,16.22K,-0.20%
Dec 28 2017,92.30,92.69,92.69,92.28,15.44K,-0.33%
Dec 29 2017,91.83,92.36,92.38,91.81,21.61K,-0.51%
Jan 02 2018,91.57,91.89,91.93,91.47,19.62K,-0.28%
Jan 03 2018,91.90,91.56,91.99,91.53,17.21K,0.36%
Jan 04 2018,91.58,91.97,92.00,91.52,15.73K,-0.35%
Jan 05 2018,91.67,91.55,91.83,91.51,13.75K,0.10%
Jan 08 2018,92.10,91.77,92.14,91.61,15.96K,0.47%
Jan 09 2018,92.26,92.07,92.36,91.96,21.58K,0.17%
Jan 10 2018,92.07,92.22,92.28,91.65,24.56K,-0.21%
Jan 11 2018,91.61,92.07,92.31,91.53,22.70K,-0.50%
Jan 12 2018,90.73,91.51,91.63,90.53,40.56K,-0.96%
Jan 15 2018,90.73,90.59,90.70,90.05,24.81K,0.00%
Jan 16 2018,90.15,90.25,90.58,90.11,27.97K,-0.64%
Jan 17 2018,90.31,89.99,90.69,89.96,33.60K,0.18%
Jan 18 2018,90.30,90.65,90.77,90.20,28.15K,-0.01%
Jan 19 2018,90.37,90.32,90.51,89.96,24.17K,0.08%
Jan 22 2018,90.19,90.27,90.50,90.14,16.70K,-0.20%
Jan 23 2018,89.92,90.16,90.39,89.84,20.36K,-0.30%
Jan 24 2018,89.01,89.88,89.91,88.95,32.30K,-1.01%
Jan 25 2018,89.23,89.09,89.42,88.25,77.36K,0.25%
Jan 26 2018,88.89,89.17,89.18,88.56,33.16K,-0.38%
Jan 29 2018,89.13,88.95,89.44,88.83,25.77K,0.27%
Jan 30 2018,89.00,89.22,89.48,88.74,26.24K,-0.15%
Jan 31 2018,88.95,88.95,89.14,88.61,29.18K,-0.06%
Feb 01 2018,88.50,88.94,89.17,88.39,23.88K,-0.51%
Feb 02 2018,89.04,88.49,89.28,88.44,32.68K,0.61%
Feb 05 2018,89.41,89.19,89.58,88.88,37.14K,0.42%
Feb 06 2018,89.45,89.47,89.92,89.23,40.15K,0.04%
Feb 07 2018,90.12,89.49,90.28,89.33,33.06K,0.75%
Feb 08 2018,90.12,90.16,90.45,89.89,35.27K,0.00%
Feb 09 2018,90.33,90.16,90.45,90.00,34.96K,0.23%
Feb 12 2018,90.10,90.25,90.31,89.95,19.21K,-0.25%
Feb 13 2018,89.59,90.06,90.07,89.49,20.99K,-0.57%
Feb 14 2018,89.00,89.59,90.02,88.83,39.24K,-0.66%
Feb 15 2018,88.50,88.89,88.89,88.44,27.69K,-0.56%
Feb 16 2018,89.01,88.50,89.15,88.15,26.17K,0.58%
Feb 19 2018,89.01,89.00,89.36,88.86,11.42K,0.00%
Feb 20 2018,89.64,89.17,89.72,89.16,17.88K,0.71%
Feb 21 2018,89.91,89.67,90.06,89.49,23.07K,0.30%
Feb 22 2018,89.66,90.06,90.17,89.56,24.08K,-0.28%
Feb 23 2018,89.81,89.70,89.99,89.69,16.56K,0.17%
Feb 26 2018,89.79,89.88,90.00,89.42,20.83K,-0.02%
Feb 27 2018,90.28,89.67,90.44,89.62,29.72K,0.55%
Feb 28 2018,90.55,90.31,90.65,90.25,24.71K,0.30%
Mar 01 2018,90.28,90.66,90.89,90.16,39.78K,-0.30%
Mar 02 2018,89.91,90.20,90.26,89.83,25.82K,-0.41%
Mar 05 2018,90.04,89.83,90.19,89.65,24.45K,0.14%
Mar 06 2018,89.59,89.92,90.03,89.47,32.81K,-0.50%
Mar 07 2018,89.61,89.49,89.75,89.33,23.59K,0.02%
Mar 08 2018,90.16,89.58,90.22,89.42,31.83K,0.61%
Mar 09 2018,90.06,90.17,90.36,89.97,25.55K,-0.11%
Mar 12 2018,89.87,90.06,90.17,89.81,23.38K,-0.21%
Mar 13 2018,89.64,89.87,90.09,89.56,27.20K,-0.26%
Mar 14 2018,89.69,89.69,89.88,89.54,24.99K,0.06%
Mar 15 2018,90.13,89.69,90.17,89.62,21.07K,0.49%
Mar 16 2018,90.21,90.12,90.38,89.88,9.39K,0.09%
Mar 19 2018,89.98,90.18,90.35,89.97,1.71K,-0.25%
Mar 20 2018,89.95,89.47,90.03,89.41,18.11K,-0.03%
Mar 21 2018,89.37,89.98,89.98,89.22,32.86K,-0.64%
Mar 22 2018,89.47,89.27,89.58,88.99,26.35K,0.11%
Mar 23 2018,89.03,89.33,89.34,88.97,22.74K,-0.49%
Mar 26 2018,88.60,89.04,89.11,88.56,25.80K,-0.48%
Mar 27 2018,88.98,88.62,89.25,88.53,24.99K,0.43%
Mar 28 2018,89.72,88.97,89.82,88.89,32.56K,0.83%
Mar 29 2018,89.81,89.72,89.84,89.58,17.76K,0.10%
Apr 02 2018,89.71,89.68,89.81,89.41,13.28K,-0.11%
Apr 03 2018,89.86,89.73,89.94,89.52,19.80K,0.17%
Apr 04 2018,89.78,89.80,89.89,89.57,15.11K,-0.09%
Apr 05 2018,90.15,89.75,90.27,89.74,25.72K,0.41%
Apr 06 2018,89.78,90.07,90.30,89.75,22.63K,-0.41%
Apr 09 2018,89.53,89.85,89.98,89.51,22.27K,-0.28%
Apr 10 2018,89.28,89.55,89.67,89.23,21.99K,-0.28%
Apr 11 2018,89.25,89.28,89.36,89.02,18.44K,-0.03%
Apr 12 2018,89.46,89.21,89.67,89.16,23.61K,0.24%
Apr 13 2018,89.50,89.46,89.59,89.37,12.80K,0.04%
Apr 16 2018,89.14,89.50,89.56,89.08,17.09K,-0.40%
Apr 17 2018,89.23,89.11,89.39,88.94,14.99K,0.10%
Apr 18 2018,89.35,89.22,89.50,89.17,19.77K,0.13%
Apr 19 2018,89.69,89.36,89.71,89.23,24.76K,0.38%
Apr 20 2018,90.08,89.66,90.25,89.64,31.76K,0.43%
Apr 23 2018,90.70,90.14,90.75,90.08,31.08K,0.69%
Apr 24 2018,90.54,90.69,90.85,90.47,24.27K,-0.18%
Apr 25 2018,90.95,90.54,91.03,90.52,26.43K,0.45%
Apr 26 2018,91.36,91.00,91.44,90.75,38.97K,0.45%
Apr 27 2018,91.34,91.39,91.79,91.29,30.52K,-0.02%
Apr 30 2018,91.63,91.34,91.71,91.28,23.56K,0.32%
May 01 2018,92.25,91.62,92.37,91.59,27.41K,0.68%
May 02 2018,92.34,92.30,92.67,92.04,38.90K,0.10%
May 03 2018,92.25,92.59,92.60,92.19,23.02K,-0.10%
May 04 2018,92.41,92.27,92.75,92.19,25.44K,0.17%
May 07 2018,92.59,92.42,92.83,92.29,19.36K,0.19%
May 08 2018,92.96,92.56,93.14,92.50,29.98K,0.40%
May 09 2018,92.88,92.91,93.26,92.69,26.45K,-0.09%
May 10 2018,92.52,93.00,93.03,92.39,34.75K,-0.39%
May 11 2018,92.41,92.61,92.71,92.23,20.26K,-0.12%
May 14 2018,92.46,92.42,92.55,92.11,17.87K,0.05%
May 15 2018,93.09,92.53,93.34,92.48,29.91K,0.68%
May 16 2018,93.28,93.22,93.52,93.02,28.24K,0.20%
May 17 2018,93.38,93.19,93.48,93.00,21.66K,0.11%
May 18 2018,93.54,93.44,93.74,93.24,19.44K,0.17%
May 21 2018,93.58,93.58,93.97,93.42,22.28K,0.04%
May 22 2018,93.53,93.46,93.65,93.20,20.94K,-0.05%
May 23 2018,93.92,93.45,94.11,93.42,28.84K,0.42%
May 24 2018,93.70,93.85,93.91,93.55,22.33K,-0.23%
May 25 2018,94.13,93.73,94.24,93.69,23.15K,0.46%
May 28 2018,94.13,94.06,94.44,93.81,15.15K,0.00%
May 29 2018,94.79,94.34,94.97,94.23,35.74K,0.70%
May 30 2018,94.11,94.80,94.92,93.98,37.62K,-0.72%
May 31 2018,93.96,94.05,94.22,93.69,32.32K,-0.16%
Jun 01 2018,94.17,93.96,94.44,93.86,28.83K,0.22%
Jun 04 2018,93.99,94.17,94.17,93.63,16.76K,-0.19%
Jun 05 2018,93.87,93.98,94.30,93.75,20.63K,-0.13%
Jun 06 2018,93.63,93.81,93.86,93.39,25.22K,-0.26%
Jun 07 2018,93.38,93.58,93.58,93.19,18.38K,-0.27%
Jun 08 2018,93.54,93.47,93.83,93.38,18.65K,0.17%
Jun 11 2018,93.56,93.51,93.67,93.36,19.87K,0.02%
Jun 12 2018,93.80,93.68,93.92,93.45,24.79K,0.26%
Jun 13 2018,93.70,93.81,94.04,93.52,42.47K,-0.11%
Jun 14 2018,94.78,93.49,94.94,93.18,31.06K,1.15%
Jun 15 2018,94.78,94.95,95.13,94.67,10.09K,0.00%
Jun 18 2018,94.86,94.88,95.00,94.75,0.18K,0.08%
Jun 19 2018,94.73,94.34,94.94,94.17,26.77K,-0.14%
Jun 20 2018,94.72,94.64,94.98,94.58,16.23K,-0.01%
Jun 21 2018,94.40,94.79,95.22,94.34,28.34K,-0.34%
Jun 22 2018,94.18,94.55,94.55,94.09,18.27K,-0.23%
Jun 25 2018,93.94,94.15,94.36,93.86,16.30K,-0.25%
Jun 26 2018,94.35,93.95,94.45,93.83,15.30K,0.44%
Jun 27 2018,94.97,94.38,95.11,94.20,20.16K,0.66%
Jun 28 2018,95.10,94.97,95.25,94.79,19.79K,0.14%
Jun 29 2018,94.35,95.03,95.06,94.19,28.02K,-0.79%
Jul 02 2018,94.78,94.30,94.89,94.26,16.22K,0.46%
Jul 03 2018,94.41,94.59,94.73,94.28,15.03K,-0.39%
Jul 04 2018,94.41,94.32,94.45,94.14,10.80K,0.00%
Jul 05 2018,94.22,94.27,94.34,93.92,13.95K,-0.20%
Jul 06 2018,93.77,94.12,94.23,93.58,19.78K,-0.48%
Jul 09 2018,93.81,93.73,93.94,93.44,17.46K,0.04%
Jul 10 2018,93.89,93.81,94.22,93.75,14.45K,0.09%
Jul 11 2018,94.49,93.95,94.53,93.82,25.19K,0.64%
Jul 12 2018,94.56,94.48,94.72,94.40,14.68K,0.07%
Jul 13 2018,94.50,94.64,95.00,94.43,17.52K,-0.06%
Jul 16 2018,94.27,94.45,94.52,94.15,12.03K,-0.24%
Jul 17 2018,94.70,94.29,94.86,94.04,18.66K,0.46%
Jul 18 2018,94.81,94.80,95.18,94.72,27.55K,0.12%
Jul 19 2018,94.94,94.82,95.44,94.67,40.05K,0.14%
Jul 20 2018,94.23,94.91,95.09,94.12,34.63K,-0.75%
Jul 23 2018,94.44,94.19,94.49,93.97,15.26K,0.22%
Jul 24 2018,94.39,94.42,94.64,94.17,13.35K,-0.05%
Jul 25 2018,94.13,94.38,94.45,93.91,19.41K,-0.28%
Jul 26 2018,94.54,93.94,94.58,93.87,22.63K,0.44%
Jul 27 2018,94.46,94.55,94.70,94.42,15.97K,-0.08%
Jul 30 2018,94.11,94.48,94.56,94.04,12.40K,-0.37%
Jul 31 2018,94.28,94.12,94.36,93.94,15.48K,0.18%
Aug 01 2018,94.43,94.36,94.52,94.29,10.72K,0.16%
Aug 02 2018,94.99,94.45,95.02,94.42,20.49K,0.59%
Aug 03 2018,94.96,95.01,95.19,94.80,22.57K,-0.03%
Aug 06 2018,95.19,95.05,95.35,95.03,15.08K,0.24%
Aug 07 2018,95.05,95.17,95.22,94.81,15.10K,-0.15%
Aug 08 2018,94.89,94.99,95.25,94.82,16.85K,-0.17%
Aug 09 2018,95.46,94.95,95.48,94.87,-,0.60%
Aug 10 2018,95.96,95.47,96.03,95.38,-,0.52%
